This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by HanaCryptoBank Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-8TO3D38
uname -m = x86_64
uname -r = 4.4.0-18362-Microsoft
uname -s = Linux
uname -v = #836-Microsoft Mon May 05 16:04:00 PST 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3078: loading site script /home/server18/hcb/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9863: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9863: $? = 0
configure:9863: result: yes
configure:9863: checking for stdint.h
configure:9863: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9863: $? = 0
configure:9863: result: yes
configure:9863: checking for unistd.h
configure:9863: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9863: $? = 0
configure:9863: result: yes
configure:9877: checking for dlfcn.h
configure:9877: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9877: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "HanaCryptoBank Core"
| #define PACKAGE_TARNAME "hanacryptobank"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "HanaCryptoBank Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hanacryptobank-project/hanacryptobank/issues"
| #define PACKAGE_URL "https://hanacryptobank.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9877: result: no
configure:10142: checking for objdir
configure:10157: result: .libs
configure:10421: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10439: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10443: $? = 0
configure:10456: result: no
configure:10814: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10821: result: -DDLL_EXPORT -DPIC
configure:10829: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10847: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10851: $? = 0
configure:10864: result: yes
configure:10893: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10921: result: yes
configure:10936: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10957: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10961: $? = 0
configure:10983: result: yes
configure:10991: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11038: result: yes
configure:11071: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12334: result: yes
configure:12371: checking whether -lc should be explicitly linked in
configure:12379: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12382: $? = 0
configure:12397: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12400: $? = 1
configure:12414: result: yes
configure:12574: checking dynamic linker characteristics
configure:13404: result: Win32 ld.exe
configure:13526: checking how to hardcode library paths into programs
configure:13551: result: immediate
configure:14099: checking whether stripping libraries is possible
configure:14104: result: yes
configure:14139: checking if libtool supports shared libraries
configure:14141: result: yes
configure:14144: checking whether to build shared libraries
configure:14169: result: yes
configure:14172: checking whether to build static libraries
configure:14176: result: yes
configure:14199: checking how to run the C++ preprocessor
configure:14226: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14226: $? = 0
configure:14240: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14240: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "HanaCryptoBank Core"
| #define PACKAGE_TARNAME "hanacryptobank"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "HanaCryptoBank Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hanacryptobank-project/hanacryptobank/issues"
| #define PACKAGE_URL "https://hanacryptobank.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14265: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14285: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14285: $? = 0
configure:14299: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14299: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "HanaCryptoBank Core"
| #define PACKAGE_TARNAME "hanacryptobank"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "HanaCryptoBank Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hanacryptobank-project/hanacryptobank/issues"
| #define PACKAGE_URL "https://hanacryptobank.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14461: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14528: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14535: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14550: result: yes
configure:14605: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15678: result: yes
configure:15714: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15717: $? = 0
configure:16198: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16205: result: -DDLL_EXPORT -DPIC
configure:16213: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16231: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16235: $? = 0
configure:16248: result: yes
configure:16271: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16299: result: yes
configure:16311: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16332: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16336: $? = 0
configure:16358: result: yes
configure:16363: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16410: result: yes
configure:16440: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16483: result: yes
configure:16624: checking dynamic linker characteristics
configure:17381: result: Win32 ld.exe
configure:17446: checking how to hardcode library paths into programs
configure:17471: result: immediate
configure:17536: checking for x86_64-w64-mingw32-ar
configure:17554: found /usr/bin/x86_64-w64-mingw32-ar
configure:17566: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17634: checking for x86_64-w64-mingw32-ranlib
configure:17652: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17664: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17732: checking for x86_64-w64-mingw32-strip
configure:17750: found /usr/bin/x86_64-w64-mingw32-strip
configure:17762: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17830: checking for x86_64-w64-mingw32-gcov
configure:17848: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17860: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17927: checking for lcov
configure:17960: result: no
configure:17969: checking for python3.5
configure:18002: result: no
configure:17969: checking for python3.6
configure:17987: found /usr/bin/python3.6
configure:17999: result: /usr/bin/python3.6
configure:18012: checking for genhtml
configure:18045: result: no
configure:18052: checking for git
configure:18070: found /usr/bin/git
configure:18082: result: /usr/bin/git
configure:18092: checking for ccache
configure:18125: result: no
configure:18132: checking for xgettext
configure:18165: result: no
configure:18172: checking for hexdump
configure:18190: found /usr/bin/hexdump
configure:18202: result: /usr/bin/hexdump
configure:18213: checking for x86_64-w64-mingw32-readelf
configure:18231: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18243: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18311: checking for x86_64-w64-mingw32-c++filt
configure:18329: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18341: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18409: checking for x86_64-w64-mingw32-objcopy
configure:18427: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18439: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18506: checking for doxygen
configure:18539: result: no
configure:18545: WARNING: Doxygen not found
configure:18778: checking whether C++ compiler accepts -Werror
configure:18797: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18797: $? = 0
configure:18805: result: yes
configure:19743: checking whether C++ compiler accepts -msse4.2
configure:19762: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19762: $? = 0
configure:19771: result: yes
configure:19780: checking whether C++ compiler accepts -msse4.1
configure:19799: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19799: $? = 0
configure:19808: result: yes
configure:19817: checking whether C++ compiler accepts -mavx -mavx2
configure:19836: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19836: $? = 0
configure:19845: result: yes
configure:19854: checking whether C++ compiler accepts -msse4 -msha
configure:19873: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19873: $? = 0
configure:19882: result: yes
configure:19893: checking for assembler crc32 support
configure:19919: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19919: $? = 0
configure:19920: result: yes
configure:19932: checking for SSE4.1 intrinsics
configure:19951: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.1 -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19951: $? = 0
configure:19952: result: yes
configure:19966: checking for AVX2 intrinsics
configure:19985: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19985: $? = 0
configure:19986: result: yes
configure:20000: checking for SHA-NI intrinsics
configure:20021: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4 -msha -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20021: $? = 0
configure:20022: result: yes
configure:20071: checking for main in -lmingwthrd
configure:20090: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:20090: $? = 0
configure:20099: result: yes
configure:20112: checking for main in -lkernel32
configure:20131: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:20131: $? = 0
configure:20140: result: yes
configure:20153: checking for main in -luser32
configure:20172: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:20172: $? = 0
configure:20181: result: yes
configure:20194: checking for main in -lgdi32
configure:20213: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:20213: $? = 0
configure:20222: result: yes
configure:20235: checking for main in -lcomdlg32
configure:20254: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20254: $? = 0
configure:20263: result: yes
configure:20276: checking for main in -lwinspool
configure:20295: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20295: $? = 0
configure:20304: result: yes
configure:20317: checking for main in -lwinmm
configure:20336: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20336: $? = 0
configure:20345: result: yes
configure:20358: checking for main in -lshell32
configure:20377: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20377: $? = 0
configure:20386: result: yes
configure:20399: checking for main in -lcomctl32
configure:20418: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20418: $? = 0
configure:20427: result: yes
configure:20440: checking for main in -lole32
configure:20459: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20459: $? = 0
configure:20468: result: yes
configure:20481: checking for main in -loleaut32
configure:20500: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20500: $? = 0
configure:20509: result: yes
configure:20522: checking for main in -luuid
configure:20541: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20541: $? = 0
configure:20550: result: yes
configure:20563: checking for main in -lrpcrt4
configure:20582: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/server18/hcb/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/server18/hcb/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
